"Purchase Management","Purchase Management"
"Purchase Order","Purchase Order"
"Create Purchase Order","Create Purchase Order"
"Purchase Orders","Purchase Orders"
Quotation,Quotation
"Create Quotation","Create Quotation"
Quotations,Quotations
Settings,Settings
"Allow Everything","Allow Everything"
"Purchase Order Success","Purchase Order Success"
"Manage Purchase Orders","Manage Purchase Orders"
"View Purchase Order","View Purchase Order"
"Save Purchase Order","Save Purchase Order"
"Send Purchase Order Request","Send Purchase Order Request"
"Print Purchase Order","Print Purchase Order"
"Cancel Purchase Order","Cancel Purchase Order"
"Confirm Purchase Order","Confirm Purchase Order"
"Complete Purchase Order","Complete Purchase Order"
"Receive Purchase Order","Receive Purchase Order"
"Return Purchase Order","Return Purchase Order"
"Transfer Purchase Order","Transfer Purchase Order"
"Manage Purchase Order Invoices","Manage Purchase Order Invoices"
"Create Purchase Order Invoice","Create Purchase Order Invoice"
"View Purchase Order Invoice","View Purchase Order Invoice"
"Register Payment Purchase Order Invoice","Register Payment Purchase Order Invoice"
"Refund Purchase Order Invoice","Refund Purchase Order Invoice"
"Manage Quotations","Manage Quotations"
"View Quotation","View Quotation"
"Save Quotation","Save Quotation"
"Convert Quotation to Purchase Order","Convert Quotation to Purchase Order"
"Purchase Order Settings","Purchase Order Settings"
"Scan Barcode","Scan Barcode"
Save,Save
Barcode,Barcode
"Scan Item List","Scan Item List"
QTY,QTY
SKU,SKU
"Supplier SKU","Supplier SKU"
"Product Name","Product Name"
Refund,Refund
"Refund Information","Refund Information"
"Submit Refund","Submit Refund"
Close,Close
"Bill Information","Bill Information"
"Bill From: ","Bill From: "
"Bill Date: ","Bill Date"
"Invoice Totals","Invoice Totals"
"Grand Total (excl. Tax): ","Grand Total (excl. Tax): "
"Discount: ","Discount: "
"Tax: ","Tax: "
"Grand Total (incl. Tax): ","Grand Total (incl. Tax): "
"Total Due: ","Total Due: "
"Total Refund: ","Total Refund: "
"Register Payment","Register Payment"
"Save Payment","Save Payment"
"Please receive at least one item.","Please receive at least one item."
"Receive Items","Receive Items"
Receive,Receive
"Received Time","Received Time"
"Purchased Item List","Purchased Item List"
"Please select item(s) to receive.","Please select item(s) to receive."
"All Products from Supplier","All Products from Supplier"
"Low Stock Products","Low Stock Products"
"Back-order Products","Back-order Products"
"Supply Need Products","Supply Need Products"
"Import Products","Import Products"
"Update Items","Update Items"
"Please select item(s) to update.","Please select item(s) to update."
"Return Items","Return Items"
Return,Return
"Returned Time","Returned Time"
"Received Item List","Received Item List"
"Please select item(s) to return.","Please select item(s) to return."
"Please return at least one item.","Please return at least one item."
"Create an Invoice (Purchase Order #%s)","Create an Invoice (Purchase Order #%s)"
"Billed From","Billed From"
"Please select item(s) to create invoice.","Please select item(s) to create invoice."
"Transfer Items","Transfer Items"
"Add Selected Products","Add Selected Products"
"Please select product(s) to add.","Please select product(s) to add."
"Created At: ","Created At: "
"Purchase From: ","Purchase From: "
"Payment Term: ","Payment Term: "
"Shipping Method: ","Shipping Method: "
"Select criteria to forecast supply needs","Select criteria to forecast supply needs"
"Show Supply Needs","Show Supply Needs"
"Please select at least one product.","Please select at least one product."
Comment,Comment
"Order Totals","Order Totals"
"Subtotal: ","Subtotal: "
"Shipping Cost: ","Shipping Cost: "
"Total Bill: ","Total Bill: "
"Select Low Stock","Select Low Stock"
Import,Import
Instruction,Instruction
"Download sample file","Download sample file"
"Please choose  a CSV file to import","Please choose  a CSV file to import"
Name,Name
Size,Size
Type,Type
"Create an Invoice","Create an Invoice"
"Receive All Items","Receive All Items"
Transfer,Transfer
"Transfer Time","Transfer Time"
"Please select item(s) to transfer.","Please select item(s) to transfer."
"Please select at least one item to transfer.","Please select at least one item to transfer."
"Items Ordered","Items Ordered"
Product,Product
Qty,Qty
"Qty Received","Qty Received"
"Purchase Cost","Purchase Cost"
Tax(%),Tax(%)
Discount(%),Discount(%)
Amount,Amount
"Purchase From","Purchase From"
"Deliver To","Deliver To"
"Purchase Order","Purchase Order"
"Telephone: ","Telephone: "
"Email: ","Email: "
