"Enter terms or scan barcodes to search","Enter terms or scan barcodes to search"
"Search","Search"
"All Categories","All Categories"
"We couldn\'t find any records.","We couldn\'t find any records."
"Custom sale","Custom sale"
"Cancel","Cancel"
"Product Details","Product Details"
"Add to cart","Add to cart"
"Out of stock","Out of stock"
"Description","Description"
"Product Details","Product Details"
"Grouped product items","Grouped product items"
"Product Name","Product Name"
"Qty","Qty"
"Choose an Option...","Choose an Option..."
"Maximum number of characters:","Maximum number of characters:"
"-- Please Select --","-- Please Select --"
"Quantity","Quantity"
"Choose a selection...","Choose a selection..."
"View product details","View product details"
"Cart","Cart"
"Subtotal","Subtotal"
"Add Discount","Add Discount"
"Shipping","Shipping"
"Tax","Tax"
"Total","Total"
"Hold","Hold"
"Checkout","Checkout"
"Add order note","Add order note"
"Enter/exit fullscreen mode","Enter/exit fullscreen mode"
"Warning: Please add item(s) to cart!","Warning: Please add item(s) to cart!"
"Custom Sale","Custom Sale"
"Cancel","Cancel"
"Enter Product Name","Enter Product Name"
"None","None"
"Shippable","Shippable"
"Add to cart","Add to cart"
"Discount - Maximum","Discount - Maximum"
"Apply","Apply"
"Discount","Discount"
"Name","Name"
"Amount","Amount"
"Promotion","Promotion"
"Coupon Code","Coupon Code"
"Amount","Amount"
"Check","Check"
"Remain money","Remain money"
"Mark as shipped","Mark as shipped"
"Mark as paid","Mark as paid"
"Mark as partial","Mark as partial"
"Add payment","Add payment"
"Place Order","Place Order"
"Receipt","Receipt"
"ID","ID"
"Date","Date"
"Cashier","Cashier"
"Time","Time"
"Shipping","Shipping"
"Thank you for shopping at our store.We hope you enjoy your purchase and look forward to serving you again.","Thank you for shopping at our store.We hope you enjoy your purchase and look forward to serving you again."
"Print","Print"
"New order","New order"
"Order has been created successfully","Order has been created successfully"
"Send","Send"
"Email","Email"
"Order Comment","Order Comment"
"Save","Save"
"Please select the payment method","Please select the payment method"
"You are able to apply discount under **% only","You are able to apply discount under **% only"
"Guest","Guest"
"Stock item cannot be loaded"," please reload the stock item data from Synchronization page","Stock item cannot be loaded"," please reload the stock item data from Synchronization page"
"Error","Error"
"Warning","Warning"
""We don't have as many ""Joust Duffle Bag"" as you requested. The current in-stock qty is %1"",""We don't have as many ""Joust Duffle Bag"" as you requested. The current in-stock qty is %1""
"This product is currently out of stock","This product is currently out of stock"
"The minimum amount to purchase is  %1.","The minimum amount to purchase is  %1."
"The maximum amount to purchase is  %1.","The maximum amount to purchase is  %1."
"Are you sure you want to cancel this order?","Are you sure you want to cancel this order?"
"The order has been canceled successfully.","The order has been canceled successfully."
"Are you sure you want to take payment on this order?","Are you sure you want to take payment on this order?"
"Are you sure you want to submit this invoice?","Are you sure you want to submit this invoice?"
"Are you sure you want to refund this order?","Are you sure you want to refund this order?"
"Add order comment successfully!","Add order comment successfully!"
"Do you want to search online?","Do you want to search online?"
"Can not find any items with key %1","Can not find any items with key %1"
"An email has been sent for this order!","An email has been sent for this order!"
"Are you sure you want to ship this order?","Are you sure you want to ship this order?"
"Please select a payment!","Please select a payment!"
"Create payment successfully!","Create payment successfully!"
"The refundable amount is limited at %1","The refundable amount is limited at %1"
"The credit memo's total must be positive.","The credit memo's total must be positive."
"A creditmemo has been created!","A creditmemo has been created!"
"Please choose an item to invoice!","Please choose an item to invoice!"
"The invoice has been created successfully.","The invoice has been created successfully."
"Please choose an item to ship!","Please choose an item to ship!"
"The shipment has been created successfully.","The shipment has been created successfully."
"Created Date:","Created Date:"
"Served by:","Served by:"
"This was an issue syncing this order.","This was an issue syncing this order."
"ADD MORE PAYMENT METHOD","ADD MORE PAYMENT METHOD"
"Product","Product"
"SKU","SKU"
"Price","Price"
"Qty","Qty"
"Subtotal","Subtotal"
"PAYMENT METHOD","PAYMENT METHOD"
"SHIPPING METHOD","SHIPPING METHOD"
"Reference Number","Reference Number"
"Status","Status"
"Cancel","Cancel"
"Take payment","Take payment"
"Submit","Submit"
"SUBMIT","SUBMIT"
"Remains","Remains"
"Comment History","Comment History"
"Delivery Time: %1","Delivery Time: %1"
"Order","Order"
"Search by name, email or order ID","Search by name, email or order ID"
"Search","Search"
"Cancel","Cancel"
"Print","Print"
"Invoice","Invoice"
"Sync","Sync"
"Send Email","Send Email"
"Ship","Ship"
"Cancel","Cancel"
"Add Comment","Add Comment"
"Re-order","Re-order"
"Refund","Refund"
"Order Details","Order Details"
"You don't have any orders yet","You don't have any orders yet"
"CASHIER","CASHIER"
"CUSTOMER","CUSTOMER"
"SHIPPING","SHIPPING"
"ITEM","ITEM"
"PRICE","PRICE"
"SUBTOTAL","SUBTOTAL"
"Change","Change"
"Cancel Comment","Cancel Comment"
"Save","Save"
"Reason to cancel order","Reason to cancel order"
"Total Due","Total Due"
"Total Paid","Total Paid"
"Total Invoiced","Total Invoiced"
"Invoiceable","Invoiceable"
"Qty to Invoice","Qty to Invoice"
"SubTotal","SubTotal"
"Row total","Row total"
"Ordered","Ordered"
"Invoiced","Invoiced"
"Canceled","Canceled"
"Invoice Comment","Invoice Comment"
"Shipping & Handling","Shipping & Handling"
"Discount","Discount"
"Grand Total","Grand Total"
"Submit Invoice","Submit Invoice"
"Total Refunded","Total Refunded"
"Total Due","Total Due"
"Total Paid","Total Paid"
"Total Invoiced","Total Invoiced"
"Total Invoiceable","Total Invoiceable"
"Qty to invoice","Qty to invoice"
"Invoice Comment","Invoice Comment"
"You must take payment on this order before creating invoice.","You must take payment on this order before creating invoice."
"You cannot create invoice over the total paid amount of this order.","You cannot create invoice over the total paid amount of this order."
"You must take payment on this order to create invoice for more items.","You must take payment on this order to create invoice for more items."
"First Name","First Name"
"Last Name","Last Name"
"Company","Company"
"Phone","Phone"
"Street1","Street1"
"Street2","Street2"
"City","City"
"Zip Code","Zip Code"
"Please choose country...","Please choose country..."
"Please select state or province","Please select state or province"
"State or Province","State or Province"
"VAT","VAT"
"Save","Save"
"Email","Email"
"Please choose group...","Please choose group..."
"Subscribe Newsletter","Subscribe Newsletter"
"OFF","OFF"
"ON","ON"
"Shipping Address","Shipping Address"
"Billing Address","Billing Address"
"Billing Address and Shipping Address are the same","Billing Address and Shipping Address are the same"
"Create Customer","Create Customer"
